userId,gender,age
1,F,17
2,F,14
3,F,11
4,M,17
5,M,17
6,F,12
7,F,11
8,F,13
9,M,14
10,F,16
11,F,16
12,F,11
13,M,13
14,F,11
15,F,14
16,F,11
17,M,11
18,F,11
19,F,15
20,M,13
21,F,12
22,M,17
23,F,12
24,F,15
25,M,11
26,F,18
27,F,17
28,F,14
29,F,14
30,F,14
31,F,18
32,F,12
33,M,11
34,M,12
35,M,15
36,F,15
37,M,15
38,M,13
39,M,14
40,M,13
41,M,11
42,F,15
43,F,12
44,F,15
45,M,15
46,F,11
47,M,16
48,F,12
49,M,13
50,F,17
51,F,18
52,M,15
53,M,11
54,F,12
55,F,16
56,F,13
57,F,18
58,M,12
59,M,12
60,M,14
61,F,14
62,M,16
63,F,13
64,F,11
65,M,17
66,F,12
67,F,12
68,F,16
69,M,14
70,M,18
71,M,15
72,F,11
73,M,15
74,F,14
75,F,12
76,F,15
77,F,11
78,M,18
79,F,15
80,M,14
81,M,16
82,F,18
83,M,12
84,M,14
85,F,11
86,F,18
87,M,15
88,M,15
89,F,11
90,M,14
91,M,16
92,M,15
93,F,15
94,F,14
95,M,18
96,F,17
97,M,17
98,M,18
99,F,16
100,M,14
101,F,16
102,M,18
103,M,18
104,F,14
105,M,18
106,M,13
107,M,12
108,F,15
109,F,18
110,M,18
111,M,14
112,M,18
113,F,14
114,F,16
115,F,13
116,M,11
117,M,18
118,F,17
119,M,17
120,M,16
121,F,17
122,F,13
123,M,12
124,M,12
125,F,11
126,F,18
127,M,17
128,F,13
129,F,16
130,M,15
131,F,11
132,M,11
133,M,17
134,F,17
135,F,17
136,M,18
137,F,15
138,M,11
139,M,13
140,M,16
141,M,15
142,F,12
143,M,16
144,M,18
145,M,18
146,M,14
147,M,13
148,F,15
149,F,14
150,M,13
151,F,12
152,F,13
153,M,18
154,F,16
155,M,13
156,M,11
157,F,15
158,F,12
159,F,17
160,F,15
161,M,14
162,M,14
163,M,16
164,F,16
165,M,13
166,M,18
167,F,15
168,M,14
169,M,16
170,M,15
171,M,18
172,M,18
173,M,15
174,M,18
175,M,15
176,F,16
177,M,16
178,M,15
179,F,17
180,F,17
181,F,13
182,M,18
183,M,16
184,F,14
185,M,16
186,F,14
187,F,18
188,M,15
189,F,17
190,F,14
191,F,17
192,M,11
193,F,13
194,F,13
195,M,14
196,M,13
197,M,13
198,F,12
199,F,17
200,F,13
201,M,18
202,M,17
203,F,15
204,M,16
205,F,18
206,M,12
207,F,15
208,M,11
209,M,13
210,F,11
211,F,16
212,M,17
213,F,16
214,F,12
215,M,11
216,M,14
217,M,16
218,M,14
219,M,15
220,F,16
221,M,17
222,M,15
223,F,17
224,F,11
225,M,14
226,M,17
227,F,17
228,M,18
229,F,18
230,M,14
